"е╟","╦Мд╙","гЮа╓ ╫ц","гЮа╓ ╠╦","гЮа╓ ╣©","юЭх╜╧Ьхё","х╗фДюлаЖаж╪р","HTML╩Г©К©╘╨н","X абг╔","Y абг╔"
"BE_IW10-0234","???ым??","Бо?ВЕ?Ц╪","?жь?","?ШЫтв","02-764-6460","","Y ","127.0019925000","37.5839674000"
"BE_IW10-0235","??ыЧШЫ??Йм??з╦??","Бо?ВЕ?Ц╪","?жь?","вчЭётв","02-760-4500, 4600","http://www.arko.or.kr","Y ","127.0029704000","37.5811989000"
"BE_IW10-0236","?ъД?Оё","Бо?ВЕ?Ц╪","?жь?","вчЭётв","02-763-8233","http://www.hakchon.co.kr/","Y ","127.0037202000","37.5820901000"
"BE_IW10-0237","?ъД?Оё","Бо?ВЕ?Ц╪","?жь?","вчЭётв","02-763-8233","http://www.hakchon.co.kr/","Y ","127.0030779000","37.5839027000"
"BE_IW10-0238","?БЩыЯВ╩АЁ??","Бо?ВЕ?Ц╪","?жь?","?ШЫтв","02-763-3396","http://club.cyworld.com/club/main/club_main.asp?club_id=50494709","Y ","127.0005348000","37.5864953000"
"BE_IW10-0239","?БЩ??","Бо?ВЕ?Ц╪","?жь?","?ШЫтв","02-745-0011","","Y ","127.0009638000","37.5841497000"
"BE_IW10-0240","?сЛрЁсчмКФя??ЯИЦЩсч??","Бо?ВЕ?Ц╪","?жь?","вчЭётв","02-940-4578","","Y ","127.0033277000","37.5837434000"
"BE_IW10-0241","The Good??","Бо?ВЕ?Ц╪","?жь?","?ШЫтв","02-741-7251","http://cafe.daum.net/theaterill","Y ","127.0019925000","37.5839674000"
"BE_IW10-0242","сч?жьИрвв??","Бо?ВЕ?Ц╪","?жь?","вчЭётв","02-745-0308","http://www.jtculture.com/theater01.htm","Y ","127.0025176000","37.5822992000"
"BE_IW10-0566","Бо??ъз??Т╦В╩","Бо?ВЕ?Ц╪","?жь?","й╘?тв","","","Y ","126.9880143000","37.5780886000"
"BE_IW10-0029","щаУ╫║╪MBC???║╝яАрЁЛя?ЬВуу║╞(2015)]","Бо?ВЕ?Ц╪","?жь?","й╘?тв","","http://www.imbc.com/broad/tv/drama/she/index.html","Y ","126.9832136000","37.5831181000"
"BE_IW10-0030","АДНэ?ш╝║╪MBC???║╝Trifle║╞ё╗2009ё╘║╫","Бо?ВЕ?Ц╪","?жь?","эУДштв","02-395-1713","http://www.imbc.com/broad/tv/drama/triple/ ","Y ","126.9601611000","37.6006352000"
"BE_IW10-0031","?ЛяКе?Я╨ЯЩнЬ║╪MBC???║╝ы╓?Я╪ОрД╡??║╞(2014)] ","Бо?ВЕ?Ц╪","?жь?","?ИЖЭЬМ╜тв","","http://www.imbc.com/broad/tv/drama/dlove/ ","Y ","126.9668414000","37.5919912000"
"BE_IW10-0032","??ь╟?║╪MBC???║╝УлмтНэ?║╞ё╗2011ё╘║╫","Бо?ВЕ?Ц╪","?жь?","Ьа?тв","","http://www.imbc.com/broad/tv/drama/greatestlove/ ","Y ","126.9747910000","37.6123885000"
"BE_IW10-0033","шэЮ╢тв2й╤31║╪?Г╞║╝??║╞ё╗2012ё╘║╫","Бо?ВЕ?Ц╪","?жь?","эУДштв","","","Y ","126.9698026000","37.5984038000"
"BE_IW10-0034","льэь?Зе?Ом║╪MBC?ЬыВ╪?НэЙеууё╗2012ё╘║╫","Бо?ВЕ?Ц╪","?жь?","?ИЖЭЬМ╜тв","","http://www.imbc.com/broad/tv/drama/sunNmoon ","Y ","126.9769632000","37.5806903000"
"BE_IW10-0035","?ъёмК?║╪MBC The King Tow Hearts(2012)]","Бо?ВЕ?Ц╪","?жь?","вчЭётв","","http://www.imbc.com/broad/tv/drama/king2hearts ","Y ","127.0044940000","37.5838167000"
"BE_IW10-0036","Pastel de Nata[SBS ?Ц╞М╨(2013)","Бо?ВЕ?Ц╪","?жь?","ъ╡?тв","","","Y ","126.9837107000","37.5773893000"
"BE_IW10-0037","?вЫрЧш╝║╪SBS?М╩ЮЬЮЬНэ?ё╗2013ё╘║╫","Бо?ВЕ?Ц╪","?жь?","?ШЫтв","","http://program.sbs.co.kr/builder/programMainList.do?pgm_id=22000001041","Y ","127.0016508000","37.5819300000"
"BE_IW10-0038","?ИЖмК?║╪SBS???║╝яАр╢тоТ╦?яц║╞ё╗2013ё╘║╫","Бо?ВЕ?Ц╪","?жь?","?ИЖЭЬМ╜тв","","http://baramibunda.sbs.co.kr/","Y ","126.9664689000","37.5907647000"
"BE_IW10-0039","эУДштв║╪SBS???║╝?счНэ??║╞ё╗2009ё╘║╫","Бо?ВЕ?Ц╪","?жь?","эУДштв","","http://tv.sbs.co.kr/usan/ ","Y ","126.9640471000","37.5924399000"
"BE_IW10-0040","льэь?ё╛ЛИзез╦??║╪?Г╞║╝к©?Д╡НэрЁщшИр║╞2004║╫","Бо?ВЕ?Ц╪","?жь?","чДРцтв","","","Y ","126.9776683000","37.5695517000"
"BE_IW10-0041","?ъёмК?ШЗСЦЦАтв??APTЯ╡?║╪KBS???║╝щёЛяНэ?ъФ║╞2010║╫","Бо?ВЕ?Ц╪","?жь?","СЦЦА3тв","","","Y ","127.0140195000","37.5805173000"
"BE_IW10-0042","?ъДш╝М╜║╪SBS???║╝щЗзкЭё?║╞(2010)]","Бо?ВЕ?Ц╪","?жь?","Ьа?тв","","http://tv.sbs.co.kr/secretgarden/","Y ","126.9705299000","37.6105020000"
"BE_IW10-0043","лЩтвй╤║╪MBCЛИ?ЛИ?ууОэОэё╗2011ё╘║╫","Бо?ВЕ?Ц╪","?жь?","й╘?тв","","http://www.imbc.com/broad/tv/drama/shining","Y ","126.9866683000","37.5803116000"
"BE_IW10-0044","вчЭётвшЗ?У╫║╪SBS║╝Х╘В╡ш╝ХщА╕М╜║╞ё╗2012ё╘║╫","Бо?ВЕ?Ц╪","?жь?","вчЭётв","","http://tv.sbs.co.kr/okprince/ ","Y ","127.0072663000","37.5781516000"
"BE_IW10-0045","счГИ?Оа║╪KBS???'??║╝ё╗2013ё╘║╫","Бо?ВЕ?Ц╪","?жь?","?ИЖЭЬМ╜тв","","","Y ","126.9693362000","37.5797358000"
"BE_IW10-0046","яя?Гюз╦??║╪MBC???║╞УлмтНэ?║╝ё╗2011ё╘║╫","Бо?ВЕ?Ц╪","?жь?","Ьа?тв","02-3217-6484 ","http://www.imbc.com/broad/tv/drama/greatestlove/ ","Y ","126.9776575000","37.6130429000"
"BE_IW10-0047","ъ╡?мК?{SBS???║╞?М╩ЮЬЮЬНэ?ё╗2013ё╘║╫","Бо?ВЕ?Ц╪","?жь?","ъ╡?тв","","http://program.sbs.co.kr/builder/programMainList.do?pgm_id=22000001041","Y ","126.9808095000","37.5885407000"
"BE_IW10-0048","шэЮ╢твжь124║╪MBC???║╝УД?║╞ё╗2013ё╘║╫","Бо?ВЕ?Ц╪","?жь?","эУДштв","","http://www.imbc.com/broad/tv/drama/scd/ ","Y ","126.9693549000","37.5959344000"
"BE_IW10-0490","й╘?тввщЯунЗм╨кэ","Бо?ВЕ?Ц╪","?жь?","й╘?тв","","","Y ","126.9837718000","37.5836876000"
"BE_IW10-0888","?Мщ","","","","","","Y ","",""
"BE_IW10-0889","сн?ЙЩ?","","","","","","Y ","",""
"BE_IW10-0890","т╞ВЫ","","","","","","Y ","",""
"BE_IW10-0891","зШсЭшэ??-Ю╢?ЖХж╣","","","","","","Y ","",""
"BE_IW10-0892","пфтП?ЖХж╣","","","","","","Y ","",""
"BE_IW10-0893","?к╟ОвЖХж╣","","","","","","Y ","",""
"BE_IW10-0894","ы╫Д©тв","","","","","","Y ","",""
"BE_IW10-0895","?яУтвё╗ыЧШЫ?чх?З╪ЯЩжьё╘?2АЁ?30щб","","","","","","Y ","",""
"BE_IW10-0896","чДРцтвё╗АЁжьё╘?2АЁ?30щб","","","","","","Y ","",""
"BE_IW10-0897","?ИЖЭЬМ╜твё╗ОЯЦЙыЧШЫуИЗ╪ЯЩжьё╘","","","","","","Y ","",""
"BE_IW10-0898","Ке?Я╨?ЛяНэыЧ??З╪ЯЩжь?3АЁ?","","","","","","Y ","",""
"BE_IW10-0899","","","","","","","Y ","",""
"BE_IW10-0900","БЩЛртвё╗с╝ПСЯЩчщё╛Ор?ХщЩ╗ЯЩчщё╘?2АЁ?30щб?","","","","","","Y ","",""
"BE_IW10-0901","А╕ПСУ╫ё╗ъНзешщЮСъФЭюНэР╒ш╟ё╘","","","","","","Y ","",""
"BE_IW10-0902","эУДштвё╗ыЧШЫъФ?В╝?ЯЩжьё╘?3АЁ?","","","","","","Y ","",""
"BE_IW10-0903","","","","","","","Y ","",""
"BE_IW10-0904","ФмС╥??м╒ь╪эфсПКе?Я╨?ЛяНэъёВГ","","","","","","Y ","",""
"BE_IW10-0905","?Р╠тЁ?ЭЬМ╜?ё©???","","","","","","Y ","",""
"BE_IW10-0906","","","","","","","Y ","",""
"BE_IW10-0907","Эчз╚в╣Ю╕Н╓?нцвЛНэтд??ё╛лх?МД","","","","","","Y ","",""
"BE_IW10-0908","АЗ?Бо?НэПгм╒чя","","","","","","Y ","",""
"BE_IW10-0909","","","","","","","Y ","",""
"BE_IW10-0910","???Т╩-Х╛Ляжь","","","","","","Y ","",""
"BE_IW10-0911","???ЖУшюDilkushaё╛?З╨?","","","","","","Y ","",""
"BE_IW10-0912","лМСлзоз╙?","Бо?ВЕ?Ц╪","?жь?","чДРцтв","02-3150-3681","http://www.policemuseum.go.kr","Y ","126.9696697000","37.5690134000"
"BE_IW10-0913","Бо??чхзоз╙?","Бо?ВЕ?Ц╪","?жь?","чДРцтв","","http://www.museum.seoul.kr","Y ","126.9688348000","37.5707649000"
"BE_IW10-0914","ы╔?тв?2АЁ?","","","","","","Y ","",""
"BE_IW10-0915","ЮЩмшз╦??","Бо?ВЕ?Ц╪","?жь?","чДРцтв","02-737-7650","http://www.sungkokmuseum.com","Y ","126.9700536000","37.5735038000"
"BE_IW10-0916","яя?Гюз╦??","Бо?ВЕ?Ц╪","?жь?","Ьа?тв","02-3217-6484","http://www.kimchongyung.com","Y ","126.9776575000","37.6130429000"
"BE_IW10-0917","KiMi??","Бо?ВЕ?Ц╪","?жь?","Ьа?тв","02-394-6411","","Y ","126.9743334000","37.6129684000"
"BE_IW10-0918","?ЛрыЧ??","Бо?ВЕ?Ц╪","?жь?","Ьа?тв","02-379-3182","","Y ","126.9717407000","37.6119149000"
"BE_IW10-0919","ШЗОтзоз╙?","Бо?ВЕ?Ц╪","?жь?","Ьа?тв","02-2075-0114","http://www.hjmuseum.or.kr/museum/main.asp","Y ","126.9659835000","37.6046315000"
"BE_IW10-0920","А╕ПСм╨чюё╛УВыКмКм╨чю","Бо?ВЕ?Ц╪","?жь?","чДРцтв","02-399-1114","http://yisunshinstory.or.kr","Y ","126.9760754000","37.5722306000"
"BE_IW10-0921","сч?зе??чхзоз╙?","Бо?ВЕ?Ц╪","?жь?","чДРцтв","02-3703-9200","http://www.much.go.kr","Y ","126.9779223000","37.5739219000"
"BE_IW10-0922","счвЫз╦??","Бо?ВЕ?Ц╪","?жь?","чДРцтв","02-720-0667","http://www.daelimmuseum.org/index.do","Y ","126.9733074000","37.5774958000"
"BE_IW10-0923","й╕Л╓??СЦсЛ?НОльНэщаУ╫ЛИль","","","","","","Y ","",""
"BE_IW10-0924","?ЖыН╓?КЕоУвЛНэъ╡?мК?","","","","","","Y ","",""
"BE_IW10-0925","ъты╔сч?зоз╙?","Бо?ВЕ?Ц╪","?жь?","Ьа?тв","","http://museum.smu.ac.kr","Y ","126.9759660000","37.6105555000"
"BE_IW10-0926","й╪яА??ЯИЦЩ","Бо?ВЕ?Ц╪","?жь?","Ьа?тв","","http://www.ganaart.com","Y ","126.9751895000","37.6122360000"
"BE_IW10-0927","Total(?)з╦??","Бо?ВЕ?Ц╪","?жь?","Ьа?тв","","http://www.totalmuseum.org","Y ","126.9757439000","37.6121142000"
"BE_IW10-0928","й╕Л╓?ьпъ╡?твНОльНэъ╡?твжЭьпВ╡","","","","","","Y ","",""
"BE_IW10-0929","ъ╡?твЯЩЙ╧Эё?жь","","","","","","Y ","",""
"BE_IW10-0930","Лрчятв-????сшъсШ╩?Г╠нцьсчлчр","","","","","","Y ","",""
"BE_IW10-0931","?ш╞?УПНэыЯВ╩-??рЫКЬмК?","","","","","","Y ","",""
"BE_IW10-0932","в╣?ьнзВНэшЗ??","","","","","","Y ","",""
"BE_IW10-0933","???МбНэ?Ц╥-?ъёмК?","","","","","","Y ","",""
"BE_IW10-0934","?м╒Т╧з╦?НэЕ╗ль","","","","","","Y ","",""
"BE_IW10-0935","ЙСм╨чюНэ?м╒Т╧18?","","","","","","Y ","",""
"BE_IW10-0936","ж╣ЛяЦЩ?НэйОм╞сяжь","","","","","","Y ","",""
"BE_IW10-0937","ъ╡?твЮ╢В╩?щаУ╫Ь╒ль","","","","","","Y ","",""
"BE_IW10-0938","31?й╘?твЛИ?НэщаУ╫члГИв©Жрль","","","","","","Y ","",""
"BE_IW10-0939","11?й╘?твЛИ?НэщаУ╫ъ╡ль","","","","","","Y ","",""
"BE_IW10-0940","Й╫Ю╓тв мЖш╝жь щаУ╫Лёль","","","","","","Y ","",""
"BE_IW10-0941","ВЕъДэфЗ╪жьъ╡?твсчжь","","","","","","Y ","",""
"BE_IW10-0942","нЗмьЫУ","","","","","","Y ","",""
"BE_IW10-0943","Пх?Улмт?ь║?КюоУ?ЮВпЁ?","","","","","","Y ","",""
"BE_IW10-0944","ЕытЁё╗Хщ??ЯЩжьё╘","","","","","","Y ","",""
"BE_IW10-0945","УПЮ╕ АФЮ╢?жь","","","","","","Y ","",""
"BE_IW10-0946","ИГ??Ля А╕ПСм╨чюё╛УВыКмКм╨чю","","","","","","Y ","",""
"BE_IW10-0947","?Пх?НэЗЁЩ╠льэь?","","","","","","Y ","",""
"BE_IW10-0948","ЛяъФ?П╛ШЗЖръДнцы╔?жь","","","","","","Y ","",""
"BE_IW10-0949","⌡╟?Г╣т╓?","","","","","","Y ","",""
"BE_IW10-0950","Ор?ХщЩ╗УЖ?чжр╥ШЗДН?Нэ?ьпэХ","","","","","","Y ","",""
"BE_IW10-0951","Ор?ХщЩ╗ЕЫъФъВЦСЯЩР╒??чя","","","","","","Y ","",""
"BE_IW10-0952","Бо??чхзоз╙?","","","","","","Y ","",""
"BE_IW10-0953","Ьа?твё╗?ЯИльЯЩжьё╘?2АЁ?30щб","","","","","","Y ","",""
"BE_IW10-0954","ШЁШЫтвё╗ыЧШЫ??Д╨Ж╛ЯЩжьё╘?2АЁ?","","","","","","Y ","",""
"BE_IW10-0955","вчЭётвё╗Ц╚?нцоУуИЗ╪ЯЩжьё╘?2АЁ?30щб","","","","","","Y ","",""
"BE_IW10-0956","щаУ╫?Х╘У╫","","","","","","Y ","",""
"BE_IW10-0957","?жьыЧШЫЙб","Бо?ВЕ?Ц╪","?жь?","?жь1.2.3.4й╤тв","02-2148-4087~8","","Y ","126.9803164000","37.5760934000"
"BE_IW10-0958","А╕ПСыЧШЫ??","Бо?ВЕ?Ц╪","?жь?","чДРцтв","02-399-1111","http://www.sejongpac.or.kr/","Y ","126.9760754000","37.5722306000"
"BE_IW10-0959","??зеАтзоз╙?","Бо?ВЕ?Ц╪","?жь?","й╘?тв","02-766-6000","","Y ","126.9891180000","37.5791366000"
"BE_IW10-0960","мт??м╨кэ","Бо?ВЕ?Ц╪","?жь?","й╘?тв","02-2148-4165","","Y ","126.9889583000","37.5831391000"
"BE_IW10-0961","??Б╙ М╘?зоз╙?","Бо?ВЕ?Ц╪","?жь?","й╘?тв","","http://www.hansangsoo.com","Y ","126.9856526000","37.5827384000"
"BE_IW10-0962","щаУ╫зоз╙?","Бо?ВЕ?Ц╪","?жь?","й╘?тв","02-766-8402","blog.naver.com/bukchon_art","Y ","126.9846114000","37.5800058000"
"BE_IW10-0963","ARARIO Museum In Space","Бо?ВЕ?Ц╪","?жь?","й╘?тв","02-736-5700","http://www.arariomuseum.org/main.php","Y ","126.9883535000","37.5778587000"
"BE_IW10-0964","й╘?зе?зоз╙? ","Бо?ВЕ?Ц╪","?жь?","й╘?тв","","","Y ","126.9856623000","37.5821369000"
"BE_IW10-0965","?вЫзоз╙?","Бо?ВЕ?Ц╪","?жь?","й╘?тв","02-3673-2778","","Y ","126.9856211000","37.5817921000"
"BE_IW10-0966","ыёЛязоз╙?","Бо?ВЕ?Ц╪","?жь?","й╘?тв","02-766-0272","","Y ","126.9860057000","37.5775225000"
"BE_IW10-0967","?яцз╦??","Бо?ВЕ?Ц╪","?жь?","эУДштв","02-391-7701","htp://www.whankimuseum.org","Y ","126.9664362000","37.5944071000"
"BE_IW10-0968","ZaHa(М╧Ыг)з╦??","Бо?ВЕ?Ц╪","?жь?","эУДштв","02-395-3222","http://www.zahamuseum.com","Y ","126.9603349000","37.5893894000"
"BE_IW10-0969","вЁпжХ©?зоз╙?","Бо?ВЕ?Ц╪","?жь?","эУДштв","02-394-3451","http://www.yoogeum.org","Y ","126.9626533000","37.5936708000"
"BE_IW10-0970","Бо?з╦??","Бо?ВЕ?Ц╪","?жь?","эУДштв","02-395-0100","","Y ","126.9623571000","37.5950336000"
"BE_IW10-0971","ДлЦсзоз╙?","Бо?ВЕ?Ц╪","?жь?","эУДштв","02-396-9277","http://www.shuim.org","Y ","126.9556804000","37.5995016000"
"BE_IW10-0972","ыйИозоз╙?","Бо?ВЕ?Ц╪","?жь?","вчЭётв","02-766-3315","http://www.kokdumuseum.com","Y ","127.0037106000","37.5836832000"
"BE_IW10-0973","Зв?з╦??","Бо?ВЕ?Ц╪","?жь?","вчЭётв","02-760-4850~3","http://www.arkoartcenter.or.kr","Y ","127.0028970000","37.5799333000"
"BE_IW10-0974","?зоз╙?","Бо?ВЕ?Ц╪","?жь?","вчЭётв","02-766-6494","http:// www.lockmuseum.co.kr","Y ","127.0046646000","37.5798116000"
"BE_IW10-0975","??зоз╙?","Бо?ВЕ?Ц╪","?жь?","вчЭётв","02-2072-2636","http://www.medicalmuseum.org","Y ","127.0006005000","37.5805685000"
"BE_IW10-0976","?ьУм╨кэ","Бо?ВЕ?Ц╪","?жь?","?ШЫтв","","","Y ","126.9996628000","37.5875716000"
"BE_IW10-0765","ща?ъё??ХщБчБ╜щЬРё","Бо?ВЕ?Ц╪","?жь?","Ьа?тв","","","Y ","126.9555320000","37.6238013000"
"BE_IW10-0766","Бо?мтПСЕы?40р╢???р╥щЬ","Бо?ВЕ?Ц╪","?жь?","чДРцтв","","","Y ","126.9775912000","37.5705151000"
"BE_IW10-0767","?УВОАмК","Бо?ВЕ?Ц╪","?жь?","?жь1.2.3.4й╤тв","","","Y ","126.9826182000","37.5744559000"
"BE_IW10-0768","?УВВ╡ё╗Бо?сч??Йб?ё╘","Бо?ВЕ?Ц╪","?жь?","?жь1.2.3.4й╤тв","","","Y ","",""
"BE_IW10-0769","ФУ?ЮПЮ╩ъФ?ъю","Бо?ВЕ?Ц╪","?жь?","?жь1.2.3.4й╤тв","","","Y ","126.9776750000","37.5700530000"
"BE_IW10-0770","Укп╗Цу?ъю","Бо?ВЕ?Ц╪","?жь?","?ИЖЭЬМ╜тв","","","Y ","126.9693998000","37.5907634000"
"BE_IW10-0771","вщъбН╓Ю╩ъФ?ъю","Бо?ВЕ?Ц╪","?жь?","?жь1.2.3.4й╤тв","","","Y ","126.9776750000","37.5700530000"
"BE_IW10-0772","?э╪ЩВЮ╩ъФ","Бо?ВЕ?Ц╪","?жь?","?жь1.2.3.4й╤тв","","","Y ","126.9883480000","37.5712060000"
"BE_IW10-0773","Х╙ВГвщ?ЛИЮ╩ъФ?ъю","Бо?ВЕ?Ц╪","?жь?","?жь1.2.3.4й╤тв","","","Y ","126.9811467000","37.5738539000"
"BE_IW10-0774","вймшвщЛ╢Ю╩ъФ?ъю","Бо?ВЕ?Ц╪","?жь?","чДРцтв","","","Y ","126.9655759000","37.5722970000"
"BE_IW10-0775","ж╜чмяяъсХ╛?ъю","Бо?ВЕ?Ц╪","?жь?","вчЭётв","","","Y ","127.0024370000","37.5809403000"
"BE_IW10-0776","?пОВв??Й╧Р╒?р╥В╡","Бо?ВЕ?Ц╪","?жь?","?ИЖЭЬМ╜тв","","","Y ","",""
"BE_IW10-0777","Бо???чяД╗?Ю╢В╡","Бо?ВЕ?Ц╪","?жь?","чДРцтв","","","Y ","126.9842159000","37.5713590000"
"BE_IW10-0778","3.1?ь║?р╥В╡","Бо?ВЕ?Ц╪","?жь?","?жь1.2.3.4й╤тв","","","Y ","126.9883480000","37.5712060000"
"BE_IW10-0779","ЦИ?ЛРся?ъю","Бо?ВЕ?Ц╪","?жь?","чДРцтв","","","Y ","126.9655759000","37.5722970000"
"BE_IW10-0780","вщБОЦМ??","Бо?ВЕ?Ц╪","?жь?","?ИЖЭЬМ╜тв","","","Y ","126.9767571000","37.5802853000"
"BE_IW10-0781","Бо?ШП?твГИ?Ю╢В╡","Бо?ВЕ?Ц╪","?жь?","?ИЖЭЬМ╜тв","","","Y ","126.9767743000","37.5866061000"
"BE_IW10-0782","йГ?чяъ╡?Ю╢В╡","Бо?ВЕ?Ц╪","?жь?","?ИЖЭЬМ╜тв","","","Y ","126.9767743000","37.5866061000"
"BE_IW10-0783","ЭчыЁвЛ?й╟","","","","","","Y ","",""
"BE_IW10-0784","??й╟-Д╗Мшй╟","","","","","","Y ","",""
"BE_IW10-0785","?ЯИрЧ??Цр","","","","","","Y ","",""
"BE_IW10-0786","льэь?ЖХж╣","","","","","","Y ","",""
"BE_IW10-0787","??й╟-⌡ьтТй╟","","","","","","Y ","",""
"BE_IW10-0788","ЖтМщ","","","","","","Y ","",""
"BE_IW10-0789","ВА?ЙЩ?","","","","","","Y ","",""
"BE_IW10-0790","?ло?ЙЩ?","","","","","","Y ","",""
"BE_IW10-0791","В╡мшмК?В╡АОНэЙ╚Лв","","","","","","Y ","",""
"BE_IW10-0792","В╡мшмК?В╡Нэ??","","","","","","Y ","",""
"BE_IW10-0793","СЦЦАтвпЩйрэХШЗс╝ПСщЕНэя╥?","","","","","","Y ","",""
"BE_IW10-0794","ЭЬМ╜твШЗы╫Д©?НэжуШш","","","","","","Y ","",""
"BE_IW10-0795","Х╛ЛртвМ╠??НэощэЩЛя","","","","","","Y ","",""
"BE_IW10-0796","БЩЛртв??ШЗГМЩ╗?","","","","","","Y ","",""
"BE_IW10-0797","яУсч?БЩ??НэК╕?","","","","","","Y ","",""
"BE_IW10-0798","?сч?ШПЛрЯЩ?НэК╕?","","","","","","Y ","",""
"BE_IW10-0799","??ЮРРёНэК╕?","","","","","","Y ","",""
"BE_IW10-0800","СЮ??Нэый?","","","","","","Y ","",""
"BE_IW10-0801","?ПСсчХщУСНэ?","","","","","","Y ","",""
"BE_IW10-0802","ГИЮВА╘з╥НэР╙Ш╢","","","","","","Y ","",""
"BE_IW10-0803","ЫнурНэвщЮВлЩШЗ?Ю╢?","","","","","","Y ","",""
"BE_IW10-0804","вщЮВлЩШЗсчы╔Т╦М╜Я╧Й╙МП","","","","","","Y ","",""
"BE_IW10-0805","?жУэ╡ПгВВ?Нэ?мО","","","","","","Y ","",""
"BE_IW10-0806","к╘ШПь║ШЗяяльъЗ  вщв©янШЗЕКУю","","","","","","Y ","",""
"BE_IW10-0807","ЕычхзсыЧБЁА╘?","","","","","","Y ","",""
"BE_IW10-0808","йнСЬ??з╙Нэ?ОыЦ╙","","","","","","Y ","",""
"BE_IW10-0809","???т╢НУпЯмООО","","","","","","Y ","",""
"BE_IW10-0810","ыйьРъёЦЙчЕ","","","","","","Y ","",""
"BE_IW10-0811","? КЙЩ?","","","","","","Y ","",""
"BE_IW10-0812","пцОыНЭ?НП","","","","","","Y ","",""
"BE_IW10-0813","УзА╫Й╘?Нэ??","","","","","","Y ","",""
"BE_IW10-0814","?АФт╢?т╢сП??","","","","","","Y ","",""
"BE_IW10-0815","льэь?Н╒кО?льэь?ЖХж╣","","","","","","Y ","",""
"BE_IW10-0816","ЛрХщъёжуШш","","","","","","Y ","",""
"BE_IW10-0817","??НэБ╘??","","","","","","Y ","",""
"BE_IW10-0818","??Нэы╔ся?","","","","","","Y ","",""
"BE_IW10-0819","тЁЛяАД??НэТ╤??","","","","","","Y ","",""
"BE_IW10-0820","тТн║?НП","","","","","","Y ","",""
"BE_IW10-0821","В╡мИмК?я╥эь?","","","","","","Y ","",""
"BE_IW10-0822","?Д©??вщДл?Нэй╒?","","","","","","Y ","",""
"BE_IW10-0823","эет╓?шэщж","","","","","","Y ","",""
"BE_IW10-0824","?чхЙМнЫНэ??чясч?","","","","","","Y ","",""
"BE_IW10-0825","Й╘???Нэнц??","","","","","","Y ","",""
"BE_IW10-0826","влыЧ? влыК?","","","","","","Y ","",""
"BE_IW10-0827","Лёзп?й╟ЭёЖХж╣","","","","","","Y ","",""
"BE_IW10-0828","??чяОр?ХщЩ╗Нэм╨чю","","","","","","Y ","",""
"BE_IW10-0829","ПС?П╝?","","","","","","Y ","",""
"BE_IW10-0830","А╕ПСсчХщ?ъФР╒ЯуБЁш╘","","","","","","Y ","",""
"BE_IW10-0831","жз?эХНэ??","","","","","","Y ","",""
"BE_IW10-0832","эь?к╛?М╠?НЭ","","","","","","Y ","",""
"BE_IW10-0833","?ДлНэОтЙб?м╒Т╧","","","","","","Y ","",""
"BE_IW10-0834","ыИ?сч?ШЗ?Дш","","","","","","Y ","",""
"BE_IW10-0835","?ЩВ?","","","","","","Y ","",""
"BE_IW10-0836","???НэВтмж","","","","","","Y ","",""
"BE_IW10-0837","тЁ?ЯЩъ╡?тЁ?","","","","","","Y ","",""
"BE_IW10-0838","Т╦Р╒ЦЙы╔м╠чЕ","","","","","","Y ","",""
"BE_IW10-0839","А╕ПСНэъ╡?У╝Х╘","","","","","","Y ","",""
"BE_IW10-0840","А╕ПС??","","","","","","Y ","",""
"BE_IW10-0841","?КА-льэь?","","","","","","Y ","",""
"BE_IW10-0842","?м╒ы╔сяБ╘","","","","","","Y ","",""
"BE_IW10-0843","?Ц╢НэкэЯ╛Р╒Э╡н╞У╫","","","","","","Y ","",""
"BE_IW10-0844","??НэП╝??ОЧ?","","","","","","Y ","",""
"BE_IW10-0845","ъбуИУСЛЩНэА╧??ё╗Ю╓АЁ?ё╘","","","","","","Y ","",""
"BE_IW10-0846","А╕ПСыЧШЫЯЩЭё","","","","","","Y ","",""
"BE_IW10-0847","??Йб?Рё","","","","","","Y ","",""
"BE_IW10-0848","ЛМвБь╡оУЯЩОАНЭ-чжОыНЭ","","","","","","Y ","",""
"BE_IW10-0849","?Б╘-ИЖМЗмшльЖх","","","","","","Y ","",""
"BE_IW10-0850","ЭёХщыюс║ЯЩщаД©-шэД© ьЭД©","","","","","","Y ","",""
"BE_IW10-0851","члъё??Нэт╢ЮР17мКвЛ","","","","","","Y ","",""
"BE_IW10-0852","ЛрльПСШЗЬ╒счЮР?","","","","","","Y ","",""
"BE_IW10-0853","ГхПсНэ⌡мА╔","","","","","","Y ","",""
"BE_IW10-0854","ъУнцЯЩ?Х╨ЮР?сч?","","","","","","Y ","",""
"BE_IW10-0855","Д╠з╤ъёФс?","","","","","","Y ","",""
"BE_IW10-0856","ЖрЩлкэчм?БОЭЬНэУ╝Е╞","","","","","","Y ","",""
"BE_IW10-0857","??ШЗЬаЯЩА╘?Ом","","","","","","Y ","",""
"BE_IW10-0858","ЙНД╡?ПННэФьъёож","","","","","","Y ","",""
"BE_IW10-0859","ШЁШЫ???Нэ?Эе","","","","","","Y ","",""
"BE_IW10-0860","члПсЦЙЙхЛ╧?П╝НП","","","","","","Y ","",""
"BE_IW10-0861","Хч?чеЦМУСЛЩНэнцЩВ?","","","","","","Y ","",""
"BE_IW10-0862","В╪чДРц?П╝?","","","","","","Y ","",""
